,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
100,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
99,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
98,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
97,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
96,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
95,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
93,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
92,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
91,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
90,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
89,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
88,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
87,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
86,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
85,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
84,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
83,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
82,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
81,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
80,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
79,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
78,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
77,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
76,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
75,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
74,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
73,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
72,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
71,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
